p1,p2,score1,score2,tempo
137,506,0,7,600
557,418,5,9,600
406,465,4,5,600
592,553,6,2,600
432,5,8,6,600
173,588,2,9,600
262,8,0,1,600
280,43,9,4,600
109,585,6,3,600
127,269,0,5,600
478,57,9,10,580
481,436,2,7,600
6,337,7,5,600
105,550,1,7,600
178,334,6,5,600
255,394,9,4,600
588,234,9,1,600
221,254,4,9,600
447,310,1,9,600
134,75,7,7,689
532,435,1,2,600
4,239,10,3,336
461,408,1,7,600
389,248,1,2,600
502,192,0,6,600
525,597,5,4,600
68,41,3,5,600
269,296,5,0,600
233,268,3,3,628
164,46,4,1,600
463,355,4,4,609
129,469,4,5,600
86,208,6,5,600
217,535,7,5,600
267,304,6,9,600
519,262,0,3,600
58,169,6,1,600
28,141,9,0,600
513,68,5,2,600
503,506,0,0,600
411,175,4,10,381
77,459,2,9,600
120,436,3,5,600
321,468,4,5,600
322,308,6,4,600
277,109,2,7,600
221,53,0,9,600
24,135,0,3,600
516,378,4,7,600
131,110,2,9,600
353,554,9,3,600
394,583,4,10,388
457,358,5,4,600
113,287,4,7,600
503,132,3,1,600
99,580,9,4,600
45,194,6,7,600
145,386,5,7,600
445,119,9,4,600
9,484,10,4,363
538,229,7,3,600
418,147,4,6,600
362,395,4,6,600
491,549,2,0,600
412,81,7,4,600
210,333,4,1,600
556,306,0,2,600
390,425,4,6,600
391,535,8,0,600
221,44,3,10,328
52,531,1,8,600
378,304,6,4,600
96,511,0,9,600
34,170,6,1,600
445,104,2,5,600
132,10,5,4,600
50,366,6,6,695
456,191,4,8,600
145,401,1,8,600
249,589,5,7,600
185,576,6,0,600
495,413,1,1,646
322,188,7,4,600
489,585,6,9,600
69,325,4,5,600
333,477,9,3,600
24,110,2,3,600
75,235,3,6,600
473,422,1,3,600
358,470,10,4,379
289,574,6,6,683
120,240,10,6,456
357,314,2,6,600
14,70,6,4,600
31,341,2,1,600
117,588,2,5,600
137,351,3,7,600
410,248,0,2,600
1,416,4,4,607
433,134,6,1,600
545,310,0,0,600
13,152,5,10,409
289,280,5,6,600
86,445,4,6,600
378,422,1,3,600
426,60,5,5,692
330,36,4,0,600
228,215,4,6,600
240,532,2,9,600
513,4,4,2,600
133,226,6,5,600
325,171,9,4,600
575,314,3,5,600
313,263,5,7,600
538,64,2,3,600
479,371,6,9,600
92,538,4,5,600
314,296,5,2,600
448,507,8,6,600
430,175,3,3,756
26,582,1,7,600
140,422,1,2,600
251,475,3,6,600
37,374,2,4,600
522,540,5,5,687
111,513,2,3,600
581,478,10,6,443
487,102,8,2,600
116,546,4,8,600
514,330,0,9,600
45,89,5,6,600
416,550,1,4,600
533,589,4,7,600
516,435,0,8,600
204,346,1,0,600
24,448,6,3,600
108,263,6,4,600
100,576,7,0,600
31,232,1,0,600
143,441,9,0,600
355,16,2,5,600
418,151,4,5,600
487,290,5,3,600
165,31,0,4,600
280,331,1,5,600
449,490,2,2,723
150,224,3,3,728
115,93,5,8,600
450,279,7,5,600
200,388,10,6,435
293,507,9,8,600
192,331,2,0,600
500,44,3,4,600
227,461,6,0,600
58,86,6,0,600
159,334,7,7,724
322,97,4,4,667
104,349,4,4,627
14,575,5,5,650
292,247,5,9,600
484,571,6,9,600
118,160,7,8,600
141,376,9,9,656
157,128,2,3,600
364,542,2,2,601
76,252,9,5,600
193,356,3,6,600
307,180,5,5,738
188,553,6,8,600
60,52,7,4,600
507,208,7,8,600
51,373,6,9,600
295,284,1,2,600
453,397,7,9,600
378,544,9,3,600
523,460,1,4,600
484,342,9,9,668
237,422,2,5,600
311,406,4,0,600
135,59,10,2,277
269,84,10,0,204
476,440,6,2,600
72,193,6,6,633
160,82,1,7,600
148,428,4,5,600
167,384,10,6,439
511,534,3,1,600
259,282,6,2,600
450,58,2,5,600
210,390,5,3,600
188,81,8,7,600
46,142,9,5,600
135,118,8,2,600
358,514,9,5,600
92,466,9,4,600
448,264,1,5,600
529,109,3,5,600
576,499,6,7,600
339,487,3,5,600
445,323,1,4,600
314,172,8,2,600
213,501,3,5,600
288,95,5,5,678
499,410,3,6,600
30,503,0,5,600
187,271,4,4,680
192,360,3,0,600
128,37,5,1,600
510,337,8,9,600
325,193,6,5,600
564,255,4,5,600
213,308,5,4,600
129,491,0,4,600
176,443,3,2,600
572,140,2,2,704
588,263,5,2,600
211,124,1,5,600
560,312,3,5,600
144,32,5,6,600
141,378,4,10,350
250,498,3,3,699
282,324,0,6,600
495,195,10,1,237
24,151,3,2,600
176,403,2,3,600
348,396,6,6,647
422,193,6,1,600
449,385,4,1,600
289,424,8,5,600
195,414,5,9,600
240,153,7,10,508
271,9,3,4,600
355,471,2,5,600
553,65,8,6,600
163,397,7,3,600
458,243,5,8,600
222,504,0,3,600
483,589,4,5,600
334,401,2,7,600
235,247,3,3,754
82,448,5,1,600
454,282,5,8,600
126,220,3,10,353
387,225,1,8,600
457,532,3,4,600
41,478,10,2,282
256,527,7,9,600
498,385,4,3,600
42,383,7,10,479
307,197,9,5,600
300,360,3,7,600
338,287,3,2,600
378,27,5,4,600
272,423,4,9,600
252,478,10,8,539
146,2,2,2,643
263,201,6,6,614
305,347,3,5,600
108,564,6,4,600
154,148,5,8,600
543,241,0,3,600
27,338,3,4,600
147,111,3,4,600
599,39,6,0,600
553,591,6,7,600
129,300,6,4,600
64,527,7,1,600
306,109,2,0,600
289,80,2,5,600
238,558,0,7,600
52,205,5,8,600
174,29,3,7,600
313,253,0,7,600
390,15,7,6,600
520,2,1,8,600
515,368,4,5,600
92,330,0,5,600
148,502,7,4,600
158,317,4,5,600
484,166,4,9,600
265,109,2,0,600
261,504,0,1,600
515,500,5,5,699
176,316,0,3,600
160,183,4,7,600
191,137,7,4,600
14,442,5,5,656
295,482,8,2,600
313,6,4,8,600
101,180,5,2,600
440,287,3,7,600
597,50,6,4,600
82,139,3,0,600
310,371,6,1,600
170,376,10,7,466
32,359,5,5,604
576,593,4,6,600
62,162,6,2,600
447,367,6,10,436
208,516,7,6,600
321,369,3,5,600
80,445,3,3,748
296,427,3,6,600
77,527,7,9,600
125,425,4,1,600
192,220,4,0,600
415,268,3,0,600
466,6,4,9,600
477,548,8,10,542
515,179,10,6,438
550,67,6,0,600
130,283,6,8,600
143,55,5,1,600
515,153,8,6,600
278,413,1,7,600
92,506,0,5,600
201,108,4,6,600
423,21,6,4,600
5,293,9,7,600
496,190,3,1,600
351,481,7,3,600
312,559,9,3,600
267,383,8,10,510
486,352,4,3,600
399,433,2,6,600
104,460,0,2,600
419,581,5,1,600
250,274,6,3,600
528,207,6,8,600
169,97,5,5,612
135,574,6,1,600
246,160,8,7,600
87,457,4,5,600
136,58,1,4,600
441,80,1,9,600
51,87,5,9,600
445,178,5,4,600
327,305,5,6,600
239,437,4,10,362
134,6,5,6,600
51,74,4,9,600
554,552,2,10,306
252,261,2,9,600
68,562,5,5,721
161,156,1,4,600
405,376,9,7,600
241,513,2,0,600
331,118,8,1,600
572,119,9,2,600
469,591,6,5,600
221,354,4,9,600
467,513,2,4,600
293,286,3,9,600
313,441,10,7,508
394,556,0,10,225
193,143,0,5,600
464,443,3,9,600
128,45,6,1,600
92,482,8,5,600
35,15,6,8,600
309,139,3,2,600
540,275,8,4,600
297,31,1,3,600
89,574,5,5,624
589,126,9,5,600
353,372,1,2,600
567,536,4,5,600
95,217,4,5,600
155,257,3,3,720
137,277,8,7,600
360,223,8,3,600
204,486,4,0,600
192,458,9,0,600
485,457,4,9,600
299,395,4,0,600
579,114,3,4,600
562,4,2,5,600
459,327,6,3,600
572,103,0,3,600
394,261,1,10,263
331,37,5,0,600
243,128,0,5,600
79,33,6,5,600
506,549,3,0,600
462,41,2,6,600
115,75,6,8,600
326,502,6,6,633
491,164,1,1,756
35,300,6,8,600
342,251,6,9,600
314,23,0,2,600
257,48,4,3,600
327,529,5,5,638
271,176,3,4,600
179,52,7,10,500
23,140,2,0,600
362,353,3,6,600
374,511,0,2,600
279,73,1,7,600
170,278,6,6,621
587,86,6,9,600
52,517,3,7,600
593,126,9,5,600
57,403,2,9,600
505,303,0,5,600
493,290,4,4,712
554,11,9,9,609
352,29,2,3,600
35,87,6,9,600
306,46,5,0,600
65,145,7,8,600
443,80,2,3,600
207,58,1,6,600
319,432,6,2,600
21,549,2,6,600
140,588,1,1,746
464,444,8,9,600
560,555,1,5,600
563,182,4,4,724
240,377,5,9,600
127,511,1,4,600
84,226,5,10,417
527,139,3,8,600
3,541,0,3,600
559,156,2,10,289
535,127,6,7,600
188,330,0,8,600
321,246,7,5,600
336,362,5,3,600
154,279,7,8,600
91,568,5,1,600
415,145,7,0,600
578,458,8,1,600
358,504,0,6,600
483,269,0,5,600
41,303,0,2,600
271,599,0,3,600
40,525,3,6,600
72,481,7,6,600
191,208,6,4,600
546,166,4,3,600
324,568,5,0,600
199,192,1,2,600
445,283,6,4,600
29,582,1,1,761
528,129,5,8,600
263,0,1,5,600
513,338,3,2,600
12,545,0,10,204
56,512,8,3,600
244,233,3,3,696
224,86,6,3,600
31,469,4,1,600
152,235,2,5,600
426,122,0,5,600
56,380,9,2,600
360,595,6,2,600
16,586,4,2,600
325,447,10,5,392
171,195,9,9,670
434,222,2,8,600
137,436,2,7,600
546,545,0,4,600
318,0,1,5,600
59,380,9,10,580
110,84,10,3,312
315,592,1,2,600
275,415,0,9,600
32,10,5,4,600
320,382,4,4,725
11,339,4,9,600
268,556,2,2,687
330,205,4,0,600
445,583,5,4,600
344,265,0,6,600
78,230,9,9,654
505,385,4,5,600
505,121,4,6,600
295,588,1,1,624
336,297,4,4,619
496,358,5,2,600
471,168,7,3,600
344,133,6,6,710
540,6,4,5,600
478,121,3,10,313
241,106,8,0,600
250,523,5,3,600
530,525,3,4,600
224,321,5,4,600
82,377,5,1,600
567,321,4,5,600
351,59,10,4,361
532,596,5,3,600
373,130,7,6,600
297,376,10,4,359
432,291,3,6,600
212,66,9,1,600
400,301,8,4,600
490,592,1,2,600
219,96,9,1,600
336,514,8,2,600
271,239,10,4,342
102,370,3,9,600
533,524,5,7,600
220,254,3,3,615
308,447,9,6,600
317,481,7,3,600
575,559,9,6,600
352,344,6,3,600
386,195,10,5,437
337,388,10,7,509
373,283,6,6,612
111,33,6,2,600
574,128,2,6,600
419,118,8,2,600
536,284,2,4,600
356,573,8,2,600
123,214,6,0,600
23,216,2,1,600
449,333,4,1,600
98,366,6,4,600
518,480,3,0,600
202,212,2,8,600
51,89,5,8,600
356,244,2,2,656
393,474,2,3,600
331,420,2,0,600
47,26,9,1,600
163,483,6,3,600
568,164,0,4,600
442,412,3,5,600
178,424,7,5,600
30,589,5,5,721
534,8,0,3,600
57,440,6,9,600
67,589,4,6,600
539,480,2,0,600
160,345,3,7,600
94,230,10,6,434
127,573,8,5,600
173,114,3,9,600
452,575,6,2,600
539,270,5,0,600
292,511,0,9,600
527,375,1,8,600
421,334,7,6,600
301,248,0,9,600
95,466,9,4,600
181,57,9,4,600
383,231,6,7,600
138,207,6,0,600
476,18,6,0,600
239,528,8,10,513
199,163,3,1,600
306,273,5,0,600
449,274,5,1,600
146,271,4,2,600
431,478,9,0,600
546,527,7,3,600
405,30,6,7,600
431,40,5,1,600
574,170,6,6,646
110,280,5,3,600
573,346,0,8,600
100,548,8,1,600
362,42,9,5,600
534,82,1,3,600
188,302,1,7,600
531,147,4,1,600
113,399,5,7,600
264,505,5,1,600
231,573,8,7,600
492,348,6,6,691
329,28,0,8,600
327,173,10,6,442
453,416,3,9,600
513,510,8,2,600
501,361,9,3,600
140,220,3,2,600
475,223,8,3,600
309,241,1,2,600
305,411,10,5,416
299,390,5,0,600
400,262,0,4,600
425,520,7,4,600
321,466,8,4,600
382,255,5,4,600
38,45,6,0,600
252,125,0,9,600
391,329,8,0,600
76,281,7,6,600
270,346,0,5,600
528,436,2,8,600
508,581,5,8,600
358,104,2,5,600
147,172,8,4,600
466,231,7,9,600
77,409,1,9,600
56,431,2,3,600
508,70,7,7,676
142,330,0,8,600
236,379,5,9,600
193,136,4,6,600
527,278,7,8,600
133,116,8,5,600
313,325,4,7,600
255,33,5,4,600
510,507,8,9,600
422,464,9,1,600
6,536,4,5,600
495,217,4,2,600
506,94,5,0,600
105,40,6,7,600
408,59,10,2,305
359,183,4,6,600
518,85,0,0,603
579,42,9,5,600
538,559,10,4,378
298,535,8,2,600
294,350,6,4,600
174,17,1,7,600
170,594,5,6,600
50,181,3,7,600
305,51,9,5,600
